Sensor #1 started. starting percentage: 96,1%, years running: 0,4
Sensor #2 started. starting percentage: 78,0%, years running: 2,2
Sensor #3 started. starting percentage: 96,9%, years running: 0,3
Sensor #1 switched to 'low. Years running: 0,4, percentage left 96,0%'
Sensor #3 switched to 'low. Years running: 0,3, percentage left 96,8%'
Sensor #2 switched to 'low. Years running: 2,2, percentage left 77,5%'
Backoff: 1, queued: 25
Sensor #2 switched to 'middle. Years running: 6,8, percentage left 41,9%'
Backoff: 512, queued: 1
Sensor #2 switched to 'low. Years running: 6,8, percentage left 41,7%'
Sensor #2 switched to 'middle. Years running: 6,8, percentage left 41,7%'
Backoff: 128, queued: 1
Sensor #2 switched to 'low. Years running: 6,8, percentage left 41,5%'
Sensor #2 switched to 'middle. Years running: 6,8, percentage left 41,4%'
Sensor #2 switched to 'low. Years running: 6,9, percentage left 41,2%'
Sensor #2 switched to 'middle. Years running: 6,9, percentage left 41,2%'
Backoff: 256, queued: 1
Sensor #2 switched to 'low. Years running: 6,9, percentage left 41,0%'
Sensor #2 switched to 'middle. Years running: 6,9, percentage left 40,9%'
Backoff: 256, queued: 0
Sensor #2 switched to 'low. Years running: 6,9, percentage left 40,7%'
Sensor #2 switched to 'middle. Years running: 6,9, percentage left 40,6%'
Backoff: 256, queued: 0
Sensor #2 switched to 'low. Years running: 6,9, percentage left 40,4%'
Sensor #2 switched to 'middle. Years running: 6,9, percentage left 40,3%'
Sensor #2 switched to 'low. Years running: 7,0, percentage left 40,1%'
Backoff: 512, queued: 1
Sensor #2 switched to 'middle. Years running: 7,0, percentage left 40,0%'
Sensor #2 switched to 'low. Years running: 7,0, percentage left 39,8%'
Sensor #2 switched to 'middle. Years running: 7,0, percentage left 39,8%'
Backoff: 256, queued: 1
Sensor #2 switched to 'low. Years running: 7,0, percentage left 39,6%'
Sensor #2 switched to 'middle. Years running: 7,0, percentage left 39,6%'
Backoff: 128, queued: 0
Sensor #2 switched to 'low. Years running: 7,0, percentage left 39,3%'
Sensor #2 switched to 'middle. Years running: 7,0, percentage left 39,3%'
Sensor #2 switched to 'low. Years running: 7,0, percentage left 39,1%'
Sensor #2 switched to 'middle. Years running: 7,0, percentage left 39,0%'
Backoff: 256, queued: 1
Sensor #2 switched to 'low. Years running: 7,0, percentage left 38,8%'
Sensor #2 switched to 'middle. Years running: 7,1, percentage left 38,8%'
Backoff: 256, queued: 1
Sensor #2 switched to 'low. Years running: 7,1, percentage left 38,5%'
Sensor #2 switched to 'middle. Years running: 7,1, percentage left 38,5%'
Sensor #2 switched to 'low. Years running: 7,1, percentage left 38,3%'
Backoff: 128, queued: 1
Sensor #2 switched to 'middle. Years running: 7,1, percentage left 38,2%'
Sensor #2 switched to 'low. Years running: 7,1, percentage left 38,1%'
Sensor #2 switched to 'middle. Years running: 7,1, percentage left 38,0%'
Backoff: 256, queued: 1
Sensor #2 switched to 'low. Years running: 7,1, percentage left 37,9%'
Sensor #2 switched to 'middle. Years running: 7,1, percentage left 37,8%'
Sensor #2 switched to 'low. Years running: 7,1, percentage left 37,6%'
Backoff: 2048, queued: 2
Sensor #2 switched to 'middle. Years running: 7,1, percentage left 37,5%'
Sensor #2 switched to 'low. Years running: 7,2, percentage left 37,3%'
Sensor #2 switched to 'middle. Years running: 7,2, percentage left 37,2%'
Backoff: 256, queued: 0
Sensor #2 switched to 'low. Years running: 7,2, percentage left 37,0%'
Sensor #2 switched to 'middle. Years running: 7,2, percentage left 37,0%'
Sensor #2 switched to 'low. Years running: 7,2, percentage left 36,9%'
Backoff: 256, queued: 0
Sensor #2 switched to 'middle. Years running: 7,2, percentage left 36,8%'
Sensor #2 switched to 'low. Years running: 7,2, percentage left 36,6%'
Sensor #2 switched to 'middle. Years running: 7,2, percentage left 36,6%'
Backoff: 512, queued: 0
Sensor #2 switched to 'low. Years running: 7,2, percentage left 36,3%'
Sensor #2 switched to 'middle. Years running: 7,2, percentage left 36,3%'
Sensor #2 switched to 'low. Years running: 7,3, percentage left 36,1%'
Backoff: 64, queued: 0
Sensor #2 switched to 'middle. Years running: 7,3, percentage left 36,1%'
Sensor #2 switched to 'low. Years running: 7,3, percentage left 35,9%'
Sensor #2 switched to 'middle. Years running: 7,3, percentage left 35,9%'
Backoff: 256, queued: 0
Sensor #2 switched to 'low. Years running: 7,3, percentage left 35,6%'
Sensor #2 switched to 'middle. Years running: 7,3, percentage left 35,5%'
Backoff: 64, queued: 0
Sensor #2 switched to 'low. Years running: 7,3, percentage left 35,3%'
Sensor #2 switched to 'middle. Years running: 7,3, percentage left 35,3%'
Sensor #2 switched to 'low. Years running: 7,3, percentage left 35,1%'
Sensor #2 switched to 'middle. Years running: 7,3, percentage left 35,1%'
Backoff: 256, queued: 2
Sensor #2 switched to 'low. Years running: 7,3, percentage left 34,9%'
Sensor #2 switched to 'middle. Years running: 7,4, percentage left 34,8%'
Sensor #2 switched to 'low. Years running: 7,4, percentage left 34,7%'
Backoff: 256, queued: 0
Sensor #2 switched to 'middle. Years running: 7,4, percentage left 34,6%'
Sensor #2 switched to 'low. Years running: 7,4, percentage left 34,5%'
Sensor #2 switched to 'middle. Years running: 7,4, percentage left 34,4%'
Backoff: 128, queued: 0
Sensor #2 switched to 'low. Years running: 7,4, percentage left 34,3%'
Sensor #2 switched to 'middle. Years running: 7,4, percentage left 34,2%'
Sensor #2 switched to 'low. Years running: 7,4, percentage left 34,0%'
Backoff: 256, queued: 1
Sensor #2 switched to 'middle. Years running: 7,4, percentage left 33,9%'
Sensor #2 switched to 'low. Years running: 7,4, percentage left 33,8%'
Sensor #2 switched to 'middle. Years running: 7,4, percentage left 33,7%'
Backoff: 64, queued: 0
Sensor #2 switched to 'low. Years running: 7,4, percentage left 33,6%'
Sensor #2 switched to 'middle. Years running: 7,5, percentage left 33,5%'
Sensor #2 switched to 'low. Years running: 7,5, percentage left 33,4%'
Sensor #2 switched to 'middle. Years running: 7,5, percentage left 33,3%'
Backoff: 128, queued: 0
Sensor #2 switched to 'low. Years running: 7,5, percentage left 33,1%'
Sensor #2 switched to 'middle. Years running: 7,5, percentage left 33,1%'
Sensor #2 switched to 'low. Years running: 7,5, percentage left 32,9%'
Backoff: 128, queued: 1
Sensor #2 switched to 'middle. Years running: 7,5, percentage left 32,8%'
Sensor #2 switched to 'low. Years running: 7,5, percentage left 32,6%'
Sensor #2 switched to 'middle. Years running: 7,5, percentage left 32,6%'
Backoff: 512, queued: 1
Sensor #2 switched to 'low. Years running: 7,5, percentage left 32,4%'
Sensor #2 switched to 'middle. Years running: 7,5, percentage left 32,4%'
Backoff: 128, queued: 1
Sensor #2 switched to 'low. Years running: 7,6, percentage left 32,1%'
Sensor #2 switched to 'middle. Years running: 7,6, percentage left 32,1%'
Sensor #2 switched to 'low. Years running: 7,6, percentage left 31,9%'
Sensor #2 switched to 'middle. Years running: 7,6, percentage left 31,8%'
Backoff: 256, queued: 1
Sensor #2 switched to 'low. Years running: 7,6, percentage left 31,5%'
Sensor #2 switched to 'middle. Years running: 7,6, percentage left 31,5%'
Backoff: 256, queued: 1
Sensor #2 switched to 'low. Years running: 7,6, percentage left 31,3%'
Sensor #2 switched to 'middle. Years running: 7,6, percentage left 31,3%'
Backoff: 256, queued: 0
Sensor #2 switched to 'low. Years running: 7,6, percentage left 30,9%'
Sensor #2 switched to 'middle. Years running: 7,7, percentage left 30,9%'
Backoff: 128, queued: 2
Sensor #2 switched to 'low. Years running: 7,7, percentage left 30,7%'
Sensor #2 switched to 'middle. Years running: 7,7, percentage left 30,6%'
Sensor #2 switched to 'low. Years running: 7,7, percentage left 30,4%'
Sensor #2 switched to 'middle. Years running: 7,7, percentage left 30,4%'
Backoff: 512, queued: 1
Sensor #2 switched to 'low. Years running: 7,7, percentage left 30,2%'
Sensor #2 switched to 'middle. Years running: 7,7, percentage left 30,2%'
Backoff: 64, queued: 1
Sensor #2 switched to 'low. Years running: 7,7, percentage left 29,9%'
Sensor #2 switched to 'middle. Years running: 7,7, percentage left 29,9%'
Sensor #2 switched to 'low. Years running: 7,7, percentage left 29,7%'
Backoff: 1024, queued: 0
Sensor #2 switched to 'middle. Years running: 7,7, percentage left 29,6%'
Sensor #1 switched to 'middle. Years running: 5,9, percentage left 53,3%'
Sensor #2 switched to 'low. Years running: 7,8, percentage left 29,5%'
Sensor #2 switched to 'middle. Years running: 7,8, percentage left 29,5%'
Sensor #1 switched to 'low. Years running: 6,0, percentage left 53,2%'
Sensor #1 switched to 'middle. Years running: 6,0, percentage left 53,2%'
Backoff: 512, queued: 1
Sensor #2 switched to 'low. Years running: 7,8, percentage left 29,2%'
Sensor #1 switched to 'low. Years running: 6,0, percentage left 52,9%'
Sensor #2 switched to 'middle. Years running: 7,8, percentage left 29,2%'
Sensor #1 switched to 'middle. Years running: 6,0, percentage left 52,9%'
Sensor #1 switched to 'low. Years running: 6,0, percentage left 52,8%'
Sensor #1 switched to 'middle. Years running: 6,0, percentage left 52,8%'
Backoff: 128, queued: 0
Sensor #2 switched to 'low. Years running: 7,8, percentage left 28,9%'
Sensor #2 switched to 'middle. Years running: 7,8, percentage left 28,8%'
Sensor #1 switched to 'low. Years running: 6,0, percentage left 52,6%'
Sensor #3 switched to 'middle. Years running: 5,9, percentage left 53,6%'
Sensor #1 switched to 'middle. Years running: 6,0, percentage left 52,5%'
Sensor #2 switched to 'low. Years running: 7,8, percentage left 28,6%'
Sensor #3 switched to 'low. Years running: 5,9, percentage left 53,4%'
Sensor #2 switched to 'middle. Years running: 7,8, percentage left 28,6%'
Backoff: 128, queued: 1
Sensor #3 switched to 'middle. Years running: 5,9, percentage left 53,3%'
Sensor #1 switched to 'low. Years running: 6,0, percentage left 52,3%'
Sensor #1 switched to 'middle. Years running: 6,0, percentage left 52,2%'
Sensor #2 switched to 'low. Years running: 7,8, percentage left 28,3%'
Sensor #1 switched to 'low. Years running: 6,0, percentage left 52,0%'
Sensor #2 switched to 'middle. Years running: 7,8, percentage left 28,3%'
Sensor #1 switched to 'middle. Years running: 6,0, percentage left 52,0%'
Sensor #3 switched to 'low. Years running: 6,0, percentage left 53,0%'
Backoff: 128, queued: 0
Sensor #3 switched to 'middle. Years running: 6,0, percentage left 53,0%'
Sensor #2 switched to 'low. Years running: 7,9, percentage left 28,1%'
Sensor #2 switched to 'middle. Years running: 7,9, percentage left 28,0%'
Sensor #1 switched to 'low. Years running: 6,1, percentage left 51,8%'
Sensor #3 switched to 'low. Years running: 6,0, percentage left 52,7%'
Sensor #1 switched to 'middle. Years running: 6,1, percentage left 51,7%'
Sensor #2 switched to 'low. Years running: 7,9, percentage left 27,9%'
Sensor #3 switched to 'middle. Years running: 6,0, percentage left 52,7%'
Sensor #2 switched to 'middle. Years running: 7,9, percentage left 27,9%'
Backoff: 128, queued: 1
Sensor #1 switched to 'low. Years running: 6,1, percentage left 51,5%'
Sensor #3 switched to 'low. Years running: 6,0, percentage left 52,5%'
Sensor #2 switched to 'low. Years running: 7,9, percentage left 27,7%'
Sensor #1 switched to 'middle. Years running: 6,1, percentage left 51,5%'
Sensor #3 switched to 'middle. Years running: 6,0, percentage left 52,5%'
Sensor #2 switched to 'middle. Years running: 7,9, percentage left 27,7%'
Sensor #1 switched to 'low. Years running: 6,1, percentage left 51,3%'
Sensor #3 switched to 'low. Years running: 6,0, percentage left 52,3%'
Sensor #1 switched to 'middle. Years running: 6,1, percentage left 51,2%'
Backoff: 512, queued: 0
Sensor #3 switched to 'middle. Years running: 6,0, percentage left 52,3%'
Sensor #2 switched to 'low. Years running: 7,9, percentage left 27,4%'
Sensor #2 switched to 'middle. Years running: 7,9, percentage left 27,4%'
Sensor #1 switched to 'low. Years running: 6,1, percentage left 51,1%'
Sensor #1 switched to 'middle. Years running: 6,1, percentage left 51,0%'
Sensor #2 switched to 'low. Years running: 7,9, percentage left 27,2%'
Sensor #3 switched to 'low. Years running: 6,1, percentage left 51,9%'
Backoff: 512, queued: 0
Sensor #2 switched to 'middle. Years running: 7,9, percentage left 27,1%'
Sensor #1 switched to 'low. Years running: 6,1, percentage left 50,9%'
Sensor #3 switched to 'middle. Years running: 6,1, percentage left 51,9%'
Sensor #1 switched to 'middle. Years running: 6,1, percentage left 50,8%'
Sensor #2 switched to 'low. Years running: 8,0, percentage left 26,9%'
Sensor #2 switched to 'middle. Years running: 8,0, percentage left 26,9%'
Sensor #3 switched to 'low. Years running: 6,1, percentage left 51,6%'
Sensor #1 switched to 'low. Years running: 6,2, percentage left 50,6%'
Sensor #3 switched to 'middle. Years running: 6,1, percentage left 51,6%'
Sensor #1 switched to 'middle. Years running: 6,2, percentage left 50,5%'
Backoff: 128, queued: 1
Sensor #2 switched to 'low. Years running: 8,0, percentage left 26,7%'
Sensor #1 switched to 'low. Years running: 6,2, percentage left 50,4%'
Sensor #2 switched to 'middle. Years running: 8,0, percentage left 26,6%'
Sensor #1 switched to 'middle. Years running: 6,2, percentage left 50,4%'
Sensor #3 switched to 'low. Years running: 6,1, percentage left 51,3%'
Sensor #1 switched to 'low. Years running: 6,2, percentage left 50,2%'
Sensor #3 switched to 'middle. Years running: 6,1, percentage left 51,2%'
Backoff: 512, queued: 0
Sensor #2 switched to 'low. Years running: 8,0, percentage left 26,4%'
Sensor #1 switched to 'middle. Years running: 6,2, percentage left 50,1%'
Sensor #2 switched to 'middle. Years running: 8,0, percentage left 26,3%'
Sensor #1 switched to 'low. Years running: 6,2, percentage left 50,0%'
Sensor #3 switched to 'low. Years running: 6,1, percentage left 51,0%'
Sensor #1 switched to 'middle. Years running: 6,2, percentage left 50,0%'
Sensor #3 switched to 'middle. Years running: 6,1, percentage left 51,0%'
Sensor #2 switched to 'low. Years running: 8,0, percentage left 26,1%'
Sensor #2 switched to 'middle. Years running: 8,0, percentage left 26,1%'
Backoff: 32, queued: 0
Sensor #1 switched to 'low. Years running: 6,2, percentage left 49,7%'
Sensor #1 switched to 'middle. Years running: 6,2, percentage left 49,7%'
Sensor #3 switched to 'low. Years running: 6,1, percentage left 50,7%'
Sensor #3 switched to 'middle. Years running: 6,2, percentage left 50,6%'
Sensor #2 switched to 'low. Years running: 8,0, percentage left 25,8%'
Sensor #2 switched to 'middle. Years running: 8,0, percentage left 25,8%'
Sensor #1 switched to 'low. Years running: 6,2, percentage left 49,5%'
Sensor #1 switched to 'middle. Years running: 6,2, percentage left 49,4%'
Backoff: 256, queued: 0
Sensor #2 switched to 'low. Years running: 8,1, percentage left 25,6%'
Sensor #3 switched to 'low. Years running: 6,2, percentage left 50,4%'
Sensor #2 switched to 'middle. Years running: 8,1, percentage left 25,6%'
Sensor #3 switched to 'middle. Years running: 6,2, percentage left 50,3%'
Sensor #1 switched to 'low. Years running: 6,3, percentage left 49,3%'
Sensor #1 switched to 'middle. Years running: 6,3, percentage left 49,2%'
Sensor #3 switched to 'low. Years running: 6,2, percentage left 50,2%'
Sensor #3 switched to 'middle. Years running: 6,2, percentage left 50,1%'
Backoff: 64, queued: 1
Sensor #2 switched to 'low. Years running: 8,1, percentage left 25,3%'
Sensor #1 switched to 'low. Years running: 6,3, percentage left 49,0%'
Sensor #3 switched to 'low. Years running: 6,2, percentage left 50,0%'
Sensor #2 switched to 'middle. Years running: 8,1, percentage left 25,2%'
Sensor #1 switched to 'middle. Years running: 6,3, percentage left 49,0%'
Sensor #3 switched to 'middle. Years running: 6,2, percentage left 50,0%'
Sensor #1 switched to 'low. Years running: 6,3, percentage left 48,8%'
Sensor #2 switched to 'low. Years running: 8,1, percentage left 25,0%'
Sensor #1 switched to 'middle. Years running: 6,3, percentage left 48,7%'
Sensor #3 switched to 'low. Years running: 6,2, percentage left 49,8%'
Backoff: 512, queued: 1
Sensor #2 switched to 'middle. Years running: 8,1, percentage left 24,9%'
Sensor #3 switched to 'middle. Years running: 6,2, percentage left 49,7%'
Sensor #2 switched to 'low. Years running: 8,1, percentage left 24,7%'
Sensor #1 switched to 'low. Years running: 6,3, percentage left 48,5%'
Sensor #2 switched to 'middle. Years running: 8,1, percentage left 24,7%'
Sensor #1 switched to 'middle. Years running: 6,3, percentage left 48,4%'
Sensor #3 switched to 'low. Years running: 6,2, percentage left 49,4%'
Backoff: 128, queued: 1
Sensor #3 switched to 'middle. Years running: 6,2, percentage left 49,3%'
Sensor #2 switched to 'low. Years running: 8,1, percentage left 24,5%'
Sensor #2 switched to 'middle. Years running: 8,1, percentage left 24,5%'
Sensor #1 switched to 'low. Years running: 6,3, percentage left 48,2%'
Sensor #1 switched to 'middle. Years running: 6,3, percentage left 48,2%'
Sensor #3 switched to 'low. Years running: 6,3, percentage left 49,1%'
Sensor #2 switched to 'low. Years running: 8,1, percentage left 24,3%'
Sensor #3 switched to 'middle. Years running: 6,3, percentage left 49,1%'
Sensor #2 switched to 'middle. Years running: 8,2, percentage left 24,3%'
Sensor #1 switched to 'low. Years running: 6,3, percentage left 48,0%'
Backoff: 64, queued: 1
Sensor #1 switched to 'middle. Years running: 6,4, percentage left 47,9%'
Sensor #2 switched to 'low. Years running: 8,2, percentage left 24,2%'
Sensor #2 switched to 'middle. Years running: 8,2, percentage left 24,1%'
Sensor #3 switched to 'low. Years running: 6,3, percentage left 48,9%'
Sensor #1 switched to 'low. Years running: 6,4, percentage left 47,8%'
Sensor #3 switched to 'middle. Years running: 6,3, percentage left 48,8%'
Sensor #1 switched to 'middle. Years running: 6,4, percentage left 47,8%'
Backoff: 64, queued: 1
Sensor #3 switched to 'low. Years running: 6,3, percentage left 48,7%'
Sensor #2 switched to 'low. Years running: 8,2, percentage left 23,8%'
Sensor #3 switched to 'middle. Years running: 6,3, percentage left 48,6%'
Sensor #2 switched to 'middle. Years running: 8,2, percentage left 23,8%'
Sensor #3 switched to 'low. Years running: 6,3, percentage left 48,5%'
Sensor #1 switched to 'low. Years running: 6,4, percentage left 47,4%'
Sensor #3 switched to 'middle. Years running: 6,3, percentage left 48,5%'
Sensor #1 switched to 'middle. Years running: 6,4, percentage left 47,4%'
Sensor #2 switched to 'low. Years running: 8,2, percentage left 23,6%'
Sensor #2 switched to 'middle. Years running: 8,2, percentage left 23,5%'
Backoff: 256, queued: 0
Sensor #3 switched to 'low. Years running: 6,3, percentage left 48,3%'
Sensor #1 switched to 'low. Years running: 6,4, percentage left 47,2%'
Sensor #3 switched to 'middle. Years running: 6,3, percentage left 48,2%'
Sensor #2 switched to 'low. Years running: 8,2, percentage left 23,4%'
Sensor #1 switched to 'middle. Years running: 6,4, percentage left 47,2%'
Sensor #2 switched to 'middle. Years running: 8,2, percentage left 23,3%'
Sensor #3 switched to 'low. Years running: 6,3, percentage left 48,0%'
Sensor #1 switched to 'low. Years running: 6,4, percentage left 47,0%'
Sensor #2 switched to 'low. Years running: 8,2, percentage left 23,2%'
Sensor #3 switched to 'middle. Years running: 6,4, percentage left 48,0%'
Backoff: 512, queued: 0
Sensor #1 switched to 'middle. Years running: 6,4, percentage left 46,9%'
Sensor #2 switched to 'middle. Years running: 8,2, percentage left 23,1%'
Sensor #1 switched to 'low. Years running: 6,4, percentage left 46,8%'
Sensor #3 switched to 'low. Years running: 6,4, percentage left 47,8%'
Sensor #2 switched to 'low. Years running: 8,3, percentage left 23,0%'
Sensor #1 switched to 'middle. Years running: 6,4, percentage left 46,7%'
Sensor #3 switched to 'middle. Years running: 6,4, percentage left 47,7%'
Sensor #2 switched to 'middle. Years running: 8,3, percentage left 22,9%'
Sensor #3 switched to 'low. Years running: 6,4, percentage left 47,6%'
Backoff: 64, queued: 1
Sensor #3 switched to 'middle. Years running: 6,4, percentage left 47,6%'
Sensor #1 switched to 'low. Years running: 6,5, percentage left 46,5%'
Sensor #1 switched to 'middle. Years running: 6,5, percentage left 46,4%'
Sensor #2 switched to 'low. Years running: 8,3, percentage left 22,6%'
Sensor #3 switched to 'low. Years running: 6,4, percentage left 47,4%'
Sensor #3 switched to 'middle. Years running: 6,4, percentage left 47,4%'
Sensor #2 switched to 'middle. Years running: 8,3, percentage left 22,6%'
Sensor #3 switched to 'low. Years running: 6,4, percentage left 47,3%'
Sensor #2 switched to 'low. Years running: 8,3, percentage left 22,5%'
Sensor #1 switched to 'low. Years running: 6,5, percentage left 46,2%'
Backoff: 128, queued: 0
Sensor #3 switched to 'middle. Years running: 6,4, percentage left 47,2%'
Sensor #2 switched to 'middle. Years running: 8,3, percentage left 22,4%'
Sensor #1 switched to 'middle. Years running: 6,5, percentage left 46,2%'
Sensor #2 switched to 'low. Years running: 8,3, percentage left 22,3%'
Sensor #3 switched to 'low. Years running: 6,4, percentage left 47,0%'
Sensor #2 switched to 'middle. Years running: 8,3, percentage left 22,2%'
Sensor #3 switched to 'middle. Years running: 6,4, percentage left 47,0%'
Sensor #1 switched to 'low. Years running: 6,5, percentage left 45,9%'
Sensor #1 switched to 'middle. Years running: 6,5, percentage left 45,8%'
Backoff: 128, queued: 0
Sensor #2 switched to 'low. Years running: 8,3, percentage left 21,9%'
Sensor #3 switched to 'low. Years running: 6,4, percentage left 46,7%'
Sensor #1 switched to 'low. Years running: 6,5, percentage left 45,7%'
Sensor #2 switched to 'middle. Years running: 8,3, percentage left 21,9%'
Sensor #3 switched to 'middle. Years running: 6,5, percentage left 46,6%'
Sensor #1 switched to 'middle. Years running: 6,5, percentage left 45,6%'
Backoff: 256, queued: 1
Sensor #1 switched to 'low. Years running: 6,5, percentage left 45,4%'
Sensor #3 switched to 'low. Years running: 6,5, percentage left 46,4%'
Sensor #2 switched to 'low. Years running: 8,4, percentage left 21,6%'
Sensor #1 switched to 'middle. Years running: 6,5, percentage left 45,4%'
Sensor #3 switched to 'middle. Years running: 6,5, percentage left 46,4%'
Sensor #2 switched to 'middle. Years running: 8,4, percentage left 21,5%'
Sensor #1 switched to 'low. Years running: 6,6, percentage left 45,2%'
Sensor #3 switched to 'low. Years running: 6,5, percentage left 46,2%'
Sensor #2 switched to 'low. Years running: 8,4, percentage left 21,4%'
Sensor #1 switched to 'middle. Years running: 6,6, percentage left 45,2%'
Sensor #3 switched to 'middle. Years running: 6,5, percentage left 46,2%'
Sensor #2 switched to 'middle. Years running: 8,4, percentage left 21,4%'
Backoff: 512, queued: 1
Sensor #2 switched to 'low. Years running: 8,4, percentage left 21,2%'
Sensor #2 switched to 'middle. Years running: 8,4, percentage left 21,2%'
Sensor #1 switched to 'low. Years running: 6,6, percentage left 44,9%'
Sensor #3 switched to 'low. Years running: 6,5, percentage left 45,9%'
Sensor #1 switched to 'middle. Years running: 6,6, percentage left 44,9%'
